"1","0.000000","192.53.53.104","74.125.250.243","RTCP","114","Receiver Report   "
"2","0.005985","74.125.250.243","192.53.53.104","UDP","167","3478 → 42934 Len=125"
"3","0.005986","74.125.250.243","192.53.53.104","UDP","149","3478 → 42934 Len=107"
"4","0.005987","74.125.250.243","192.53.53.104","UDP","91","3478 → 42934 Len=49"
"5","0.005987","74.125.250.243","192.53.53.104","UDP","87","3478 → 42934 Len=45"
"6","0.062760","192.53.53.104","74.125.250.243","UDP","90","42934 → 3478 Len=48"
"7","0.074769","74.125.250.243","192.53.53.104","UDP","1041","3478 → 42934 Len=999"
"8","0.078095","192.53.53.104","74.125.250.243","RTCP","114","Receiver Report   "
"9","0.080097","192.53.53.104","163.70.158.14","SSL","4206",""
"10","0.080155","192.53.53.104","163.70.158.14","TLSv1.2","992","Application Data"
"11","0.090831","74.125.250.243","192.53.53.104","UDP","1031","3478 → 42934 Len=989"
"12","0.111900","163.70.158.14","192.53.53.104","TCP","66","443 → 59294 [ACK] Seq=1 Ack=2761 Win=2040 Len=0 TSval=3599356832 TSecr=1524064104"
"13","0.112186","163.70.158.14","192.53.53.104","TCP","66","443 → 59294 [ACK] Seq=1 Ack=4141 Win=2043 Len=0 TSval=3599356832 TSecr=1524064104"
"14","0.112187","163.70.158.14","192.53.53.104","TCP","66","443 → 59294 [ACK] Seq=1 Ack=5067 Win=2041 Len=0 TSval=3599356832 TSecr=1524064104"
"15","0.125022","192.53.53.104","74.125.250.243","UDP","86","42934 → 3478 Len=44"
"16","0.127692","192.53.53.104","74.125.250.243","UDP","90","42934 → 3478 Len=48"
"17","0.144916","74.125.250.243","192.53.53.104","RTCP","322","Sender Report   "
"18","0.148780","192.53.53.104","74.125.250.243","UDP","95","42934 → 3478 Len=53"
"19","0.172762","74.125.250.243","192.53.53.104","UDP","984","3478 → 42934 Len=942"
"20","0.187565","192.53.53.104","74.125.250.243","UDP","86","42934 → 3478 Len=44"
"21","0.199050","74.125.250.243","192.53.53.104","RTCP","106","Application specific   subtype=13Negative Acknowledgement (H.261)   "
"22","0.260252","163.70.158.14","192.53.53.104","TLSv1.2","98","Application Data"
"23","0.260281","192.53.53.104","163.70.158.14","TCP","66","59294 → 443 [ACK] Seq=5067 Ack=33 Win=2112 Len=0 TSval=1524064284 TSecr=3599356984"
"24","0.276109","163.70.158.14","192.53.53.104","TLSv1.2","110","Application Data"
"25","0.276135","192.53.53.104","163.70.158.14","TCP","66","59294 → 443 [ACK] Seq=5067 Ack=77 Win=2112 Len=0 TSval=1524064300 TSecr=3599356995"
"26","0.276670","192.53.53.104","163.70.158.14","TLSv1.2","102","Application Data"
"27","0.308101","163.70.158.14","192.53.53.104","TCP","66","443 → 59294 [ACK] Seq=77 Ack=5103 Win=2043 Len=0 TSval=3599357030 TSecr=1524064300"
"28","0.350121","74.125.250.243","192.53.53.104","UDP","167","3478 → 42934 Len=125"
"29","0.351809","74.125.250.243","192.53.53.104","UDP","149","3478 → 42934 Len=107"
"30","0.368419","74.125.250.243","192.53.53.104","UDP","87","3478 → 42934 Len=45"
"31","0.371611","74.125.250.243","192.53.53.104","UDP","91","3478 → 42934 Len=49"
"32","0.374943","192.53.53.104","74.125.250.243","UDP","90","42934 → 3478 Len=48"
"33","0.466157","192.53.53.104","74.125.250.243","DTLSv1.2","219","Application Data"
"34","0.466238","192.53.53.104","74.125.250.243","DTLSv1.2","219","Application Data"
"35","0.499769","74.125.250.243","192.53.53.104","DTLSv1.2","107","Application Data"
"36","0.500810","74.125.250.243","192.53.53.104","DTLSv1.2","343","Application Data"
"37","0.500811","74.125.250.243","192.53.53.104","DTLSv1.2","483","Application Data"
"38","0.501161","192.53.53.104","74.125.250.243","DTLSv1.2","107","Application Data"
"39","0.549118","192.53.53.104","74.125.250.243","UDP","168","42934 → 3478 Len=126"
"40","0.570704","192.53.53.104","74.125.250.243","UDP","173","42934 → 3478 Len=131"
"41","0.599090","74.125.250.243","192.53.53.104","RTCP","106","Application specific   subtype=13"
"42","0.649014","74.125.250.243","192.53.53.104","RTCP","106","Application specific   subtype=13"
"43","0.666704","192.53.53.104","74.125.250.243","RTCP","118","Sender Report   "
"44","0.666804","192.53.53.104","74.125.250.243","UDP","204","42934 → 3478 Len=162"
"45","0.687717","192.53.53.104","74.125.250.243","UDP","331","42934 → 3478 Len=289"
"46","0.708302","192.53.53.104","74.125.250.243","UDP","300","42934 → 3478 Len=258"
"47","0.718715","192.53.53.104","74.125.250.243","RTCP","114","Receiver Report   "
"48","0.729632","192.53.53.104","74.125.250.243","UDP","253","42934 → 3478 Len=211"
"49","0.745468","192.53.53.104","74.125.250.243","UDP","253","42934 → 3478 Len=211"
"50","0.750885","74.125.250.243","192.53.53.104","RTCP","110","Application specific   subtype=13"
"51","0.766811","192.53.53.104","74.125.250.243","UDP","253","42934 → 3478 Len=211"
"52","0.767651","74.125.250.243","192.53.53.104","UDP","167","3478 → 42934 Len=125"
"53","0.771685","74.125.250.243","192.53.53.104","UDP","168","3478 → 42934 Len=126"
"54","0.788132","192.53.53.104","74.125.250.243","UDP","253","42934 → 3478 Len=211"
"55","0.791674","74.125.250.243","192.53.53.104","UDP","91","3478 → 42934 Len=49"
"56","0.793877","74.125.250.243","192.53.53.104","UDP","87","3478 → 42934 Len=45"
"57","0.799249","74.125.250.243","192.53.53.104","RTCP","106","Application specific   subtype=13"
"58","0.809695","192.53.53.104","74.125.250.243","UDP","253","42934 → 3478 Len=211"
"59","0.812440","192.53.53.104","74.125.250.243","UDP","90","42934 → 3478 Len=48"
"60","0.825786","192.53.53.104","74.125.250.243","UDP","253","42934 → 3478 Len=211"
"61","0.846940","192.53.53.104","74.125.250.243","UDP","253","42934 → 3478 Len=211"
"62","0.849348","74.125.250.243","192.53.53.104","RTCP","110","Application specific   subtype=13"
"63","0.868320","192.53.53.104","74.125.250.243","UDP","249","42934 → 3478 Len=207"
"64","0.889459","192.53.53.104","74.125.250.243","UDP","238","42934 → 3478 Len=196"
"65","0.905265","192.53.53.104","74.125.250.243","UDP","245","42934 → 3478 Len=203"
"66","0.923897","74.125.250.243","192.53.53.104","RTCP","106","Application specific   subtype=13"
"67","0.926762","192.53.53.104","74.125.250.243","UDP","268","42934 → 3478 Len=226"
"68","0.948082","192.53.53.104","74.125.250.243","UDP","265","42934 → 3478 Len=223"
"69","0.949840","74.125.250.243","192.53.53.104","RTCP","106","Application specific   subtype=13Unknown   [Malformed Packet]"
"70","0.969463","192.53.53.104","74.125.250.243","UDP","253","42934 → 3478 Len=211"
"71","0.986438","192.53.53.104","74.125.250.243","UDP","303","42934 → 3478 Len=261"
"72","0.999462","74.125.250.243","192.53.53.104","RTCP","110","Application specific   subtype=13"
"73","1.007032","192.53.53.104","74.125.250.243","UDP","302","42934 → 3478 Len=260"
"74","1.028493","192.53.53.104","74.125.250.243","UDP","252","42934 → 3478 Len=210"
"75","1.049849","192.53.53.104","74.125.250.243","UDP","257","42934 → 3478 Len=215"
"76","1.054198","74.125.250.243","192.53.53.104","RTCP","110","Application specific   subtype=13"
"77","1.065585","192.53.53.104","74.125.250.243","UDP","257","42934 → 3478 Len=215"
"78","1.087191","192.53.53.104","74.125.250.243","UDP","253","42934 → 3478 Len=211"
"79","1.099751","74.125.250.243","192.53.53.104","RTCP","106","Application specific   subtype=13"
"80","1.108248","192.53.53.104","74.125.250.243","UDP","248","42934 → 3478 Len=206"
"81","1.129571","192.53.53.104","74.125.250.243","UDP","246","42934 → 3478 Len=204"
"82","1.145637","192.53.53.104","74.125.250.243","UDP","249","42934 → 3478 Len=207"
"83","1.148234","74.125.250.243","192.53.53.104","RTCP","322","Sender Report   "
"84","1.149558","74.125.250.243","192.53.53.104","RTCP","110","Application specific   subtype=13"
"85","1.166925","192.53.53.104","74.125.250.243","UDP","247","42934 → 3478 Len=205"
"86","1.188206","192.53.53.104","74.125.250.243","UDP","242","42934 → 3478 Len=200"
"87","1.189513","74.125.250.243","192.53.53.104","UDP","167","3478 → 42934 Len=125"
"88","1.191552","74.125.250.243","192.53.53.104","UDP","145","3478 → 42934 Len=103"
"89","1.200489","74.125.250.243","192.53.53.104","RTCP","106","Application specific   subtype=13"
"90","1.207936","74.125.250.243","192.53.53.104","UDP","87","3478 → 42934 Len=45"
"91","1.209632","192.53.53.104","74.125.250.243","UDP","240","42934 → 3478 Len=198"
"92","1.212185","74.125.250.243","192.53.53.104","UDP","1020","3478 → 42934 Len=978"
"93","1.212186","74.125.250.243","192.53.53.104","UDP","91","3478 → 42934 Len=49"
"94","1.225496","192.53.53.104","74.125.250.243","UDP","236","42934 → 3478 Len=194"
"95","1.234295","192.53.53.104","74.125.250.243","STUN","166","Binding Request user: gKr-PsS_9qryeAoKAAiKYigCIAQQ:Pk2y"
"96","1.246842","192.53.53.104","74.125.250.243","UDP","236","42934 → 3478 Len=194"
"97","1.249855","192.53.53.104","74.125.250.243","UDP","90","42934 → 3478 Len=48"
"98","1.252423","74.125.250.243","192.53.53.104","RTCP","110","Application specific   subtype=13"
"99","1.268193","192.53.53.104","74.125.250.243","UDP","229","42934 → 3478 Len=187"
"100","1.269995","74.125.250.243","192.53.53.104","STUN","106","Binding Success Response XOR-MAPPED-ADDRESS: 118.71.137.48:7744"
"101","1.289539","192.53.53.104","74.125.250.243","UDP","208","42934 → 3478 Len=166"
"102","1.299913","74.125.250.243","192.53.53.104","RTCP","106","Application specific   subtype=13"
"103","1.305533","192.53.53.104","74.125.250.243","UDP","188","42934 → 3478 Len=146"
"104","1.326998","192.53.53.104","74.125.250.243","UDP","177","42934 → 3478 Len=135"
"105","1.348279","192.53.53.104","74.125.250.243","UDP","172","42934 → 3478 Len=130"
"106","1.353964","74.125.250.243","192.53.53.104","RTCP","110","Application specific   subtype=13"
"107","1.369504","192.53.53.104","74.125.250.243","UDP","210","42934 → 3478 Len=168"
"108","1.385299","192.53.53.104","74.125.250.243","UDP","175","42934 → 3478 Len=133"
"109","1.400222","74.125.250.243","192.53.53.104","RTCP","106","Application specific   subtype=13"
"110","1.406555","192.53.53.104","74.125.250.243","UDP","97","42934 → 3478 Len=55"
"111","1.428044","192.53.53.104","74.125.250.243","UDP","232","42934 → 3478 Len=190"
"112","1.449385","192.53.53.104","74.125.250.243","UDP","333","42934 → 3478 Len=291"
"113","1.455335","74.125.250.243","192.53.53.104","RTCP","110","Application specific   subtype=13"
"114","1.465424","192.53.53.104","74.125.250.243","UDP","274","42934 → 3478 Len=232"
"115","1.468651","192.53.53.104","74.125.250.243","RTCP","114","Receiver Report   "
"116","1.486710","192.53.53.104","74.125.250.243","UDP","238","42934 → 3478 Len=196"
"117","1.508267","192.53.53.104","74.125.250.243","UDP","227","42934 → 3478 Len=185"
"118","1.515319","74.125.250.243","192.53.53.104","RTCP","106","Application specific   subtype=13"
"119","1.529645","192.53.53.104","74.125.250.243","UDP","227","42934 → 3478 Len=185"
"120","1.545374","192.53.53.104","74.125.250.243","UDP","227","42934 → 3478 Len=185"
"121","1.557327","74.125.250.243","192.53.53.104","RTCP","110","Application specific   subtype=13"
"122","1.566591","192.53.53.104","74.125.250.243","UDP","260","42934 → 3478 Len=218"
"123","1.587916","192.53.53.104","74.125.250.243","UDP","294","42934 → 3478 Len=252"
"124","1.605390","74.125.250.243","192.53.53.104","RTCP","106","Application specific   subtype=13"
"125","1.609386","192.53.53.104","74.125.250.243","UDP","260","42934 → 3478 Len=218"
"126","1.610890","74.125.250.243","192.53.53.104","UDP","167","3478 → 42934 Len=125"
"127","1.611535","74.125.250.243","192.53.53.104","UDP","164","3478 → 42934 Len=122"
"128","1.624907","192.53.53.104","74.125.250.243","UDP","86","42934 → 3478 Len=44"
"129","1.625198","192.53.53.104","74.125.250.243","UDP","145","42934 → 3478 Len=103"
"130","1.629407","74.125.250.243","192.53.53.104","UDP","87","3478 → 42934 Len=45"
"131","1.631537","74.125.250.243","192.53.53.104","UDP","91","3478 → 42934 Len=49"
"132","1.646585","192.53.53.104","74.125.250.243","UDP","97","42934 → 3478 Len=55"
"133","1.659670","74.125.250.243","192.53.53.104","RTCP","110","Application specific   subtype=13"
"134","1.667936","192.53.53.104","74.125.250.243","UDP","97","42934 → 3478 Len=55"
"135","1.687418","192.53.53.104","74.125.250.243","UDP","86","42934 → 3478 Len=44"
"136","1.689188","192.53.53.104","74.125.250.243","UDP","97","42934 → 3478 Len=55"
"137","1.701006","74.125.250.243","192.53.53.104","RTCP","106","Application specific   subtype=13"
"138","1.705218","192.53.53.104","74.125.250.243","UDP","97","42934 → 3478 Len=55"
"139","1.726716","192.53.53.104","74.125.250.243","UDP","97","42934 → 3478 Len=55"
"140","1.748074","192.53.53.104","74.125.250.243","UDP","97","42934 → 3478 Len=55"
"141","1.751577","74.125.250.243","192.53.53.104","RTCP","110","Application specific   subtype=13"
"142","1.765549","192.53.53.104","74.125.250.243","RTCP","90","Receiver Report   Unknown   "
"143","1.769262","192.53.53.104","74.125.250.243","UDP","97","42934 → 3478 Len=55"
"144","1.785205","192.53.53.104","74.125.250.243","UDP","97","42934 → 3478 Len=55"
"145","1.800811","74.125.250.243","192.53.53.104","RTCP","106","Application specific   subtype=13"
"146","1.806598","192.53.53.104","74.125.250.243","UDP","95","42934 → 3478 Len=53"
"147","1.864556","74.125.250.243","192.53.53.104","RTCP","110","Application specific   subtype=13"
"148","1.991607","192.53.53.104","74.125.250.243","UDP","173","42934 → 3478 Len=131"
"149","2.009229","192.53.53.104","74.125.250.243","UDP","253","42934 → 3478 Len=211"
"150","2.025116","192.53.53.104","74.125.250.243","UDP","175","42934 → 3478 Len=133"
"151","2.031480","74.125.250.243","192.53.53.104","UDP","152","3478 → 42934 Len=110"
"152","2.034052","74.125.250.243","192.53.53.104","UDP","165","3478 → 42934 Len=123"
"153","2.046568","192.53.53.104","74.125.250.243","UDP","97","42934 → 3478 Len=55"
"154","2.056480","74.125.250.243","192.53.53.104","UDP","87","3478 → 42934 Len=45"
"155","2.056481","74.125.250.243","192.53.53.104","RTCP","106","Application specific   subtype=13"
"156","2.056481","74.125.250.243","192.53.53.104","UDP","91","3478 → 42934 Len=49"
"157","2.062339","192.53.53.104","74.125.250.243","UDP","90","42934 → 3478 Len=48"
"158","2.067881","192.53.53.104","74.125.250.243","UDP","216","42934 → 3478 Len=174"
"159","2.089323","192.53.53.104","74.125.250.243","UDP","324","42934 → 3478 Len=282"
"160","2.102755","74.125.250.243","192.53.53.104","RTCP","106","Application specific   subtype=13"
"161","2.105377","192.53.53.104","74.125.250.243","UDP","205","42934 → 3478 Len=163"
"162","2.126568","192.53.53.104","74.125.250.243","UDP","97","42934 → 3478 Len=55"
"163","2.144930","74.125.250.243","192.53.53.104","RTCP","322","Sender Report   Extended report (RFC 3611)   [Malformed Packet]"
"164","2.147988","192.53.53.104","74.125.250.243","UDP","175","42934 → 3478 Len=133"
"165","2.151427","74.125.250.243","192.53.53.104","RTCP","110","Application specific   subtype=13"
"166","2.169411","192.53.53.104","74.125.250.243","UDP","265","42934 → 3478 Len=223"
"167","2.185072","192.53.53.104","74.125.250.243","UDP","187","42934 → 3478 Len=145"
"168","2.201720","74.125.250.243","192.53.53.104","RTCP","106","Application specific   subtype=13"
"169","2.206421","192.53.53.104","74.125.250.243","UDP","97","42934 → 3478 Len=55"
"170","2.216695","74.125.250.243","192.53.53.104","UDP","720","3478 → 42934 Len=678"
